int,int,int,int,string,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,string,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,string,int,int,int
150,269,2366,0,,"Medivh's Shield Remaining: %2540w%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,2541,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0
171,269,2366,0,,"Time Rifts Opened: %2784w/18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,2541,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0
42,489,0,0,"Interface\WorldStateFrame\ColumnIcon-FlagCapture","Flag Captures",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Number of times you have captured the enemy flag",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0
44,489,0,0,"Interface\WorldStateFrame\ColumnIcon-FlagReturn","Flag Returns",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Number of times you have returned your flag to your base from the field",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0
244,489,3277,0,,"Time Remaining: %4248w min.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Time Remaining",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,4247,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0
2,489,3277,0,"Interface\TargetingFrame\UI-PVP-Alliance","%1581w/%1601w",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Alliance flag captures",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2339,0,"Interface\WorldStateFrame\HordeFlag","Horde flag has been picked up",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,,0,0,0
3,489,3277,0,"Interface\TargetingFrame\UI-PVP-Horde","%1582w/%1601w",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Horde flag captures",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2338,0,"Interface\WorldStateFrame\AllianceFlag","Alliance flag has been picked up",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,,0,0,0
101,529,0,0,"Interface\TargetingFrame\UI-PVP-Alliance","Bases: %1779w  Resources: %1776w/%1780w",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Alliance status",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0
102,529,0,0,"Interface\TargetingFrame\UI-PVP-Horde","Bases: %1778w  Resources: %1777w/%1780w",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Horde status",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0
122,529,0,0,"Interface\WorldStateFrame\ColumnIcon-TowerCapture","Bases Assaulted",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Number of times enemy base banners have been removed",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0
123,529,0,0,"Interface\WorldStateFrame\ColumnIcon-TowerDefend","Bases Defended",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Number of times a base capture has been prevented",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0
139,530,3483,0,,"Progress: %2427w",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,2473,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"CAPTUREPOINT",2474,2475,0
140,530,3483,0,"Interface\WorldStateFrame\AllianceTower","Controlled: %2476w",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Alliance Forts Controlled",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2490,1,,"Last Winner: Alliance",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,,0,0,0
141,530,3483,0,"Interface\WorldStateFrame\HordeTower","Controlled: %2478w",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Horde Forts Controlled",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2489,1,,"Last Winner: Horde",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,,0,0,0
144,530,3518,0,"Interface\TargetingFrame\UI-PVP-Horde","Guards Remaining: %2491w/%2493w",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,2503,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0
145,530,3518,0,,"Progress: %2494w",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,2495,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"CAPTUREPOINT",2494,2497,0
146,530,3518,0,"Interface\TargetingFrame\UI-PVP-Alliance","Guards Remaining: %2491w/%2493w",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,2502,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0
163,530,3519,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,2623,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,"CAPTUREPOINT",2625,2624,0
147,530,3519,0,"Interface\WorldStateFrame\NeutralTower","Time Remaining - %2509w:%2512w%2510w",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Time remaining until the Spirit Towers become capturable.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2508,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0
161,530,3519,0,"Interface\WorldStateFrame\AllianceTower","Towers Controlled: %2621w",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Alliance Towers Controlled",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2620,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0
162,530,3519,0,"Interface\WorldStateFrame\HordeTower","Towers Controlled: %2622w",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Horde Towers Controlled",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2620,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0
168,530,3519,0,"Interface\WorldStateFrame\AllianceTower","Time Remaining - %2509w:%2512w%2510w",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Time remaining until the Spirit Towers become capturable.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2767,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0
169,530,3519,0,"Interface\WorldStateFrame\HordeTower","Time Remaining - %2509w:%2512w%2510w",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,"Time remaining until the Spirit Towers become capturable.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2768,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16712188,,0,0,0
